dataId,endDate,mes,mesName,ano,semestre,locationId,locationName,productId,productName,color,makeFlag,listPrice,size,weight,sizeUnitMeasureCode,weightUnitMeasureCode,daysToManufacture,productLine,class,style,scrapReasonId,scrapName,workOrderId,scrappedQty,stockedQty
41746,2014-04-19 00:00:00,4,April,2014,First Semester,60,Final Assembly,979,Touring-3000 Blue, 50,Blue,True,742.35,50,29.13,CM ,LB ,4,T ,L ,U ,3,Gouge in metal,66020,1,55
41746,2014-04-19 00:00:00,4,April,2014,First Semester,60,Final Assembly,974,Road-350-W Yellow, 42,Yellow,True,1700.99,42,15.77,CM ,LB ,4,R ,M ,W ,3,Gouge in metal,66015,1,67
41746,2014-04-19 00:00:00,4,April,2014,First Semester,60,Final Assembly,969,Touring-1000 Blue, 60,Blue,True,2384.07,60,25.90,CM ,LB ,4,T ,H ,U ,2,Color incorrect,66010,2,81
41746,2014-04-19 00:00:00,4,April,2014,First Semester,60,Final Assembly,954,Touring-1000 Yellow, 46,Yellow,True,2384.07,46,25.13,CM ,LB ,4,T ,H ,U ,16,Wheel misaligned,65995,1,90
41746,2014-04-19 00:00:00,4,April,2014,First Semester,60,Final Assembly,783,Mountain-200 Black, 42,Black,True,2294.99,42,23.77,CM ,LB ,4,M ,H ,U ,7,Handling damage,65946,2,76
41746,2014-04-19 00:00:00,4,April,2014,First Semester,10,Frame Forming,748,HL Mountain Frame - Silver, 38,Silver,True,1364.5,38,2.68,CM ,LB ,2,M ,H ,U ,7,Handling damage,65941,1,52
41746,2014-04-19 00:00:00,4,April,2014,First Semester,20,Frame Welding,748,HL Mountain Frame - Silver, 38,Silver,True,1364.5,38,2.68,CM ,LB ,2,M ,H ,U ,7,Handling damage,65941,1,52
41746,2014-04-19 00:00:00,4,April,2014,First Semester,30,Debur and Polish,748,HL Mountain Frame - Silver, 38,Silver,True,1364.5,38,2.68,CM ,LB ,2,M ,H ,U ,7,Handling damage,65941,1,52
41746,2014-04-19 00:00:00,4,April,2014,First Semester,45,Specialized Paint,748,HL Mountain Frame - Silver, 38,Silver,True,1364.5,38,2.68,CM ,LB ,2,M ,H ,U ,7,Handling damage,65941,1,52
41746,2014-04-19 00:00:00,4,April,2014,First Semester,50,Subassembly,748,HL Mountain Frame - Silver, 38,Silver,True,1364.5,38,2.68,CM ,LB ,2,M ,H ,U ,7,Handling damage,65941,1,52
41746,2014-04-19 00:00:00,4,April,2014,First Semester,60,Final Assembly,748,HL Mountain Frame - Silver, 38,Silver,True,1364.5,38,2.68,CM ,LB ,2,M ,H ,U ,7,Handling damage,65941,1,52
41716,2014-03-20 00:00:00,3,March,2014,First Semester,60,Final Assembly,999,Road-750 Black, 52,Black,True,539.99,52,20.42,CM ,LB ,4,R ,L ,U ,13,Thermoform temperature too low,62880,2,78
41716,2014-03-20 00:00:00,3,March,2014,First Semester,60,Final Assembly,782,Mountain-200 Black, 38,Black,True,2294.99,38,23.35,CM ,LB ,4,M ,H ,U ,14,Trim length too long,62787,1,62
